ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.01716320955705874,0.12575917374964882,0.4604774448021743,0.5678742102551969,0.1867853655614347,0.67364166107497,0.4550926581335822,0.25058286469257846,-0.15573380868171038,0.020425240770577762
2,-0.7686109403811197,-0.357121874594529,-0.8546617173073073,0.06803434717854688,-0.6405358317713757,-0.12319884573784114,-0.7595654850058159,-0.9712703109026686,-0.6699932576548727,-0.031071489779141447
3,1.4706735039152314,0.5705314052092966,0.9209804852541285,0.8554948597016285,1.783376966149692,1.5781692777835794,0.8317013514033876,1.3086413144286924,0.3837106257705087,0.8080335437187622
4,-0.30596038904792405,0.27095838204328193,0.7747741102532208,-0.5833218597897939,1.660523482529681,-0.25242854911197876,0.6841714326246271,1.2257309281784448,0.608136676456021,-0.309320159479025
5,0.25487704683659446,-0.8034831810709283,0.9225132645980695,0.5124557881498114,2.1652019837548337,0.1366640194582418,0.8782856657384686,-0.10544382774289174,-0.4940007680077531,0.3526947843320174
6,-1.520512311662318,-1.0175254243122511,0.4921485123996944,-1.543920190039133,-0.04646477226357326,-1.6325307031082255,0.4573485398605152,0.09058419075998649,-0.9103022781344096,0.031615656331480835
7,1.1996959672274763,0.3440901224359116,0.049760656083597275,-0.06676304495479182,-0.15428032801281233,0.584939182035388,0.0424835402787258,0.2491125193579577,1.0925677285513906,0.0004727372045252925
8,1.701962170381197,0.5965299585171494,0.6392747401117473,1.135018089153288,-1.2691528666216199,1.2345773319764246,0.6148769871369903,0.649430930250624,1.395764201600091,0.0854410090085534
9,1.0759538555060801,0.5176516541353755,0.7425169953373386,1.3729681443654511,-0.5014286183833901,0.7702494784234206,0.6527813035879215,0.12297621143358373,0.8844996643644899,0.239682832952729
10,-0.7649780934839278,-0.3533747849016131,-1.3979450507078786,-0.5074458087531555,-0.9721778439662802,-0.39236461011230933,-1.4577180211446925,0.38583503850549267,-0.40674128996600006,-0.5279168817694151
11,0.16149913272519914,0.3622030869156043,0.7458521585298403,0.4683331037995255,1.318544518718906,-0.16995185885569844,0.698563079773248,0.008071139874434922,-0.6896757207966133,0.2927493239287695
12,1.6131634264349992,0.49205335289759716,0.7316062744047659,-0.2889983865670275,0.2689724609209872,0.5183560399823878,0.6619444383263613,0.9263295461661163,-0.17923660664058852,0.3804142577544737
13,0.5266021734073953,-0.2971866450326385,0.7493369513258376,0.0013317404074722214,-1.0379526332397553,1.908446549548658,0.7184725619564638,0.6625167761378993,1.114471942081835,0.6756610679932009
14,-0.004019853278416861,0.6008482332444388,0.6687073015549008,-0.6523420255658396,1.85062838193099,-0.22597933470032702,0.6136880899425304,0.16735745862416831,-0.9108559423261255,-0.13810387373783176
15,0.4048903658855993,1.211577530918244,0.37232192964927696,1.283200963574553,-0.1601911229067963,0.09819784243635676,0.38372559366580994,0.5946599057439992,0.45377527736225104,-0.17057907203213604
16,-0.12943410657135,-0.42500501152128295,0.9474421441778055,-0.7889403143557872,0.23086374659054817,-0.9850554976804426,0.6864859200830845,-0.0619124886601759,-1.3621490990305851,-0.06387434341794679
17,-1.1158912271842831,-0.7275806923766333,0.04685034471545953,-1.3840685359944347,-0.636924661124151,0.1273689067694206,-0.03333782019656475,-0.5753356803995033,-0.20428907990436354,-0.5415668602208307
18,-0.33535233242633505,-0.18162284194215492,0.4241609402773885,-0.7346834823314483,-0.0293415748085894,-0.21470864054806915,0.4024703293679781,0.8185101925005842,-0.1297467202466896,-0.49889057816802246
19,0.0635473295265627,-0.41416355903876456,0.8266389751513112,-0.8340611492403219,1.494240691719367,-1.2033026974703993,0.7085822545464444,1.0695807447525207,-1.3747391047381319,0.5622388316553099
20,-0.4158355751916304,-0.7283609697327335,0.46444987334724086,-1.0532369447133478,-0.5844664788965613,-0.6261432042887158,0.434461894064001,0.200247264492784,-0.9560732142238401,-0.6775914534160254
21,0.15397202490471798,-1.3006654821230705,0.3701589259533836,-0.887756460272246,1.5628726846678536,-1.8677979115677132,0.320997597295952,0.7254905489646685,-0.7315381783823711,0.2185049768160226
22,0.2783906238933695,0.583374585226951,0.23655278671102928,1.3824923484125746,0.5662546602738927,1.6543723970984918,0.2104958965021873,0.4513240176606606,0.39476591669738254,0.5681419870302749
23,0.9046287930975033,0.911931294526483,1.0605387098057746,0.7481029313933224,0.7485966650978303,0.16091551328133918,0.9118920046183192,0.49359331826138636,0.31425644532576863,0.4981363765687571
24,0.027494424291361827,0.363945767112765,0.2599847714529016,0.35904644947821646,-0.8459074677136936,0.2516706729619651,0.2383405393490233,-0.41640895381610604,-0.11404648837014551,-0.040620672704831995
25,-1.5209254104943846,-0.6013298168742078,-0.07133843080302898,-0.6743468219700512,-0.48806270020339476,-0.30624112011887406,-0.03948365945356283,-0.9509590568893793,-0.28967259208110807,-0.00823226569920264
26,-0.3241863256445525,-0.16276934782641014,0.34166829872284943,-0.7632652675201291,-0.35561713130845446,0.16028028585021958,0.22703942658316784,-0.8754923960023807,0.2602238884360125,-0.6843682250641909
27,0.7531538305120815,0.21315570281935714,0.14309679081110963,1.482368108792453,-1.1590912814304242,0.253481926502254,0.04338249016841253,0.2834255848667767,0.5371759368989459,-0.4417022413745315
28,0.32940860410008266,-0.17757940991948315,-0.27007181568036376,-0.5887683765389343,-0.9620932675522668,-0.38313516264324093,-0.26002708103605915,-0.907693588427138,0.7145798088542736,0.2681644295319971
29,-0.9557762391696428,-1.0038592980059153,-0.15371072787128298,-0.6428762060766554,-0.41404455620069336,-0.8132147011463923,-0.11316715765510427,-0.8158743289174747,-0.7555491263368378,0.05392657730894797
30,-0.06992271404022106,0.06524814284520655,-0.24014990265439468,-0.7052511491821178,-1.4419340090057902,0.24366322689803066,-0.2684275814179534,-0.5403078468558327,-0.14164757710424777,-0.6934259254033175
31,-1.1629629535437256,-0.16571032514334452,0.05954960576861756,-0.6266387555876449,1.037470640324368,-0.9333228436718287,0.1056275094247209,-0.03493011140123308,-1.4966271837927212,0.13544113605054664
32,-1.3094679861389875,-0.2463249361141003,-0.0011245949592841038,-1.1384418306924462,0.20050475433809578,-1.6036069671166981,0.03530010681610781,-0.2815447684830946,-0.9306666107113495,0.07743351050564494
33,0.5908532995213431,0.3344028628964311,-0.23030815375494093,0.44667942951567924,0.016059398980479568,-0.3494715780999419,-0.2571618962694376,0.02264949848466155,0.2681007473644079,-0.1441792731630645
34,0.6930301444321179,0.6540748507504371,0.039489111050470795,-0.15403620527520273,-0.7628324241571804,0.01562461795727063,0.05304839863065157,1.0120567333987467,-0.1704346313517634,-0.2735971510108255
35,-0.7633608331998536,-0.7993158161484447,-0.07732874079044592,-0.941849432834756,-0.010919238690700512,-0.46817321393016625,-0.08011634719847224,-1.1518407090922278,-2.0430831127119227,0.08818905072021506
36,1.7278296914274307,0.1840348532391545,0.5390777078983482,0.6606122780785074,0.24684503051710538,0.5514790486074486,0.4606686340394062,1.06508953961678,-0.38142505794650255,0.04314353267400643
37,-0.01958863845057605,-0.08086165359333372,-0.31685374923125664,0.0007272695895168772,-1.0225436927749083,0.2958230710465654,-0.30563965841451757,-0.10045468812081758,1.3892215181744851,-0.1713189616779494
38,0.24088167111871636,0.5478000427999616,0.3813161270774303,1.3777739353703036,0.19612152615888104,0.701978073439843,0.30088695168415064,0.04223576396422256,1.099319815109807,-0.42781530316299715
39,-1.9724212146017785,-0.8701414466742509,0.0012815423384526636,-1.4533714819132322,0.14429509722394768,-0.08250487917548191,-0.012418475784650345,-1.2250287605070682,-0.7892417443581465,-0.006444242996362142
40,0.27845220478563387,0.5310354212227306,0.49968260177841334,-0.9259520639467174,-0.15905972070099328,0.2567597775453968,0.4770245205665355,-0.0863662766269062,0.6934779141422105,-0.16137598887417187
